"","Subfamily","Genus"
"Acanthognathus","Myrmicinae","Acanthognathus"
"Acanthomyrmex","Myrmicinae","Acanthomyrmex"
"Acanthoponera","Heteroponerinae","Acanthoponera"
"Acanthostichus","Dorylinae","Acanthostichus"
"Acromyrmex","Myrmicinae","Acromyrmex"
"Acropyga","Formicinae","Acropyga"
"Adelomyrmex","Myrmicinae","Adelomyrmex"
"Adetomyrma","Amblyoponinae","Adetomyrma"
"Adlerzia","Myrmicinae","Adlerzia"
"Aenictogiton","Dorylinae","Aenictogiton"
"Aenictus","Dorylinae","Aenictus"
"Agraulomyrmex","Formicinae","Agraulomyrmex"
"Alloformica","Formicinae","Alloformica"
"Allomerus","Myrmicinae","Allomerus"
"Amblyopone","Amblyoponinae","Amblyopone"
"Ancyridris","Myrmicinae","Ancyridris"
"Aneuretus","Aneuretinae","Aneuretus"
"Anillidris","Dolichoderinae","Anillidris"
"Anillomyrma","Myrmicinae","Anillomyrma"
"Ankylomyrma","Agroecomyrmecinae","Ankylomyrma"
"Anochetus","Ponerinae","Anochetus"
"Anomalomyrma","Leptanillinae","Anomalomyrma"
"Anonychomyrma","Dolichoderinae","Anonychomyrma"
"Anoplolepis","Formicinae","Anoplolepis"
"Aphaenogaster","Myrmicinae","Aphaenogaster"
"Aphomomyrmex","Formicinae","Aphomomyrmex"
"Apomyrma","Apomyrminae","Apomyrma"
"Apterostigma","Myrmicinae","Apterostigma"
"Aptinoma","Dolichoderinae","Aptinoma"
"Aretidris","Myrmicinae","Aretidris"
"Arnoldius","Dolichoderinae","Arnoldius"
"Asphinctopone","Ponerinae","Asphinctopone"
"Atopomyrmex","Myrmicinae","Atopomyrmex"
"Atta","Myrmicinae","Atta"
"Aulacopone","Heteroponerinae","Aulacopone"
"Austromorium","Myrmicinae","Austromorium"
"Austroponera","Ponerinae","Austroponera"
"Axinidris","Dolichoderinae","Axinidris"
"Azteca","Dolichoderinae","Azteca"
"Bajcaridris","Formicinae","Bajcaridris"
"Baracidris","Myrmicinae","Baracidris"
"Bariamyrma","Myrmicinae","Bariamyrma"
"Basiceros","Myrmicinae","Basiceros"
"Belonopelta","Ponerinae","Belonopelta"
"Blepharidatta","Myrmicinae","Blepharidatta"
"Boloponera","Ponerinae","Boloponera"
"Bondroitia","Myrmicinae","Bondroitia"
"Bothriomyrmex","Dolichoderinae","Bothriomyrmex"
"Bothroponera","Ponerinae","Bothroponera"
"Brachymyrmex","Formicinae","Brachymyrmex"
"Brachyponera","Ponerinae","Brachyponera"
"Bregmatomyrma","Formicinae","Bregmatomyrma"
"Buniapone","Ponerinae","Buniapone"
"Calomyrmex","Formicinae","Calomyrmex"
"Calyptomyrmex","Myrmicinae","Calyptomyrmex"
"Camponotus","Formicinae","Camponotus"
"Cardiocondyla","Myrmicinae","Cardiocondyla"
"Carebara","Myrmicinae","Carebara"
"Cataglyphis","Formicinae","Cataglyphis"
"Cataulacus","Myrmicinae","Cataulacus"
"Centromyrmex","Ponerinae","Centromyrmex"
"Cephalotes","Myrmicinae","Cephalotes"
"Cerapachys","Dorylinae","Cerapachys"
"Cheliomyrmex","Dorylinae","Cheliomyrmex"
"Chimaeridris","Myrmicinae","Chimaeridris"
"Chronoxenus","Dolichoderinae","Chronoxenus"
"Chrysapace","Dorylinae","Chrysapace"
"Cladomyrma","Formicinae","Cladomyrma"
"Colobopsis","Formicinae","Colobopsis"
"Colobostruma","Myrmicinae","Colobostruma"
"Condylodon","uncertain","Condylodon"
"Crematogaster","Myrmicinae","Crematogaster"
"Cryptomyrmex","Myrmicinae","Cryptomyrmex"
"Cryptopone","Ponerinae","Cryptopone"
"Cyatta","Myrmicinae","Cyatta"
"Cylindromyrmex","Dorylinae","Cylindromyrmex"
"Cyphoidris","Myrmicinae","Cyphoidris"
"Cyphomyrmex","Myrmicinae","Cyphomyrmex"
"Dacatria","Myrmicinae","Dacatria"
"Dacetinops","Myrmicinae","Dacetinops"
"Daceton","Myrmicinae","Daceton"
"Diacamma","Ponerinae","Diacamma"
"Diaphoromyrma","Myrmicinae","Diaphoromyrma"
"Dicroaspis","Myrmicinae","Dicroaspis"
"Dilobocondyla","Myrmicinae","Dilobocondyla"
"Dinomyrmex","Formicinae","Dinomyrmex"
"Dinoponera","Ponerinae","Dinoponera"
"Diplomorium","Myrmicinae","Diplomorium"
"Discothyrea","Proceratiinae","Discothyrea"
"Doleromyrma","Dolichoderinae","Doleromyrma"
"Dolichoderus","Dolichoderinae","Dolichoderus"
"Dolioponera","Ponerinae","Dolioponera"
"Dolopomyrmex","Myrmicinae","Dolopomyrmex"
"Dorylus","Dorylinae","Dorylus"
"Dorymyrmex","Dolichoderinae","Dorymyrmex"
"Eburopone","Dorylinae","Eburopone"
"Echinopla","Formicinae","Echinopla"
"Eciton","Dorylinae","Eciton"
"Ecphorella","Dolichoderinae","Ecphorella"
"Ectatomma","Ectatomminae","Ectatomma"
"Ectomomyrmex","Ponerinae","Ectomomyrmex"
"Emeryopone","Ponerinae","Emeryopone"
"Epelysidris","Myrmicinae","Epelysidris"
"Epopostruma","Myrmicinae","Epopostruma"
"Erromyrma","Myrmicinae","Erromyrma"
"Euponera","Ponerinae","Euponera"
"Euprenolepis","Formicinae","Euprenolepis"
"Eurhopalothrix","Myrmicinae","Eurhopalothrix"
"Eusphinctus","Dorylinae","Eusphinctus"
"Eutetramorium","Myrmicinae","Eutetramorium"
"Feroponera","Ponerinae","Feroponera"
"Fisheropone","Ponerinae","Fisheropone"
"Forelius","Dolichoderinae","Forelius"
"Formica","Formicinae","Formica"
"Formicoxenus","Myrmicinae","Formicoxenus"
"Formosimyrma","Myrmicinae","Formosimyrma"
"Froggattella","Dolichoderinae","Froggattella"
"Fulakora","Amblyoponinae","Fulakora"
"Gaoligongidris","Myrmicinae","Gaoligongidris"
"Gauromyrmex","Myrmicinae","Gauromyrmex"
"Gesomyrmex","Formicinae","Gesomyrmex"
"Gigantiops","Formicinae","Gigantiops"
"Gnamptogenys","Ectatomminae","Gnamptogenys"
"Goniomma","Myrmicinae","Goniomma"
"Gracilidris","Dolichoderinae","Gracilidris"
"Hagensia","Ponerinae","Hagensia"
"Harpagoxenus","Myrmicinae","Harpagoxenus"
"Harpegnathos","Ponerinae","Harpegnathos"
"Heteroponera","Heteroponerinae","Heteroponera"
"Huberia","Myrmicinae","Huberia"
"Hylomyrma","Myrmicinae","Hylomyrma"
"Hypoponera","Ponerinae","Hypoponera"
"Iberoformica","Formicinae","Iberoformica"
"Indomyrma","Myrmicinae","Indomyrma"
"Iridomyrmex","Dolichoderinae","Iridomyrmex"
"Iroponera","Ponerinae","Iroponera"
"Ishakidris","Myrmicinae","Ishakidris"
"Kalathomyrmex","Myrmicinae","Kalathomyrmex"
"Kartidris","Myrmicinae","Kartidris"
"Kempfidris","Myrmicinae","Kempfidris"
"Labidus","Dorylinae","Labidus"
"Lachnomyrmex","Myrmicinae","Lachnomyrmex"
"Lasiomyrma","Myrmicinae","Lasiomyrma"
"Lasiophanes","Formicinae","Lasiophanes"
"Lasius","Formicinae","Lasius"
"Lenomyrmex","Myrmicinae","Lenomyrmex"
"Lepisiota","Formicinae","Lepisiota"
"Leptanilla","Leptanillinae","Leptanilla"
"Leptanilloides","Dorylinae","Leptanilloides"
"Leptogenys","Ponerinae","Leptogenys"
"Leptomyrmex","Dolichoderinae","Leptomyrmex"
"Leptothorax","Myrmicinae","Leptothorax"
"Linepithema","Dolichoderinae","Linepithema"
"Liometopum","Dolichoderinae","Liometopum"
"Liomyrmex","Myrmicinae","Liomyrmex"
"Lioponera","Dorylinae","Lioponera"
"Lividopone","Dorylinae","Lividopone"
"Loboponera","Ponerinae","Loboponera"
"Lophomyrmex","Myrmicinae","Lophomyrmex"
"Lordomyrma","Myrmicinae","Lordomyrma"
"Loweriella","Dolichoderinae","Loweriella"
"Malagidris","Myrmicinae","Malagidris"
"Manica","Myrmicinae","Manica"
"Martialis","Martialinae","Martialis"
"Mayaponera","Ponerinae","Mayaponera"
"Mayriella","Myrmicinae","Mayriella"
"Megalomyrmex","Myrmicinae","Megalomyrmex"
"Megaponera","Ponerinae","Megaponera"
"Melissotarsus","Myrmicinae","Melissotarsus"
"Melophorus","Formicinae","Melophorus"
"Meranoplus","Myrmicinae","Meranoplus"
"Mesoponera","Ponerinae","Mesoponera"
"Mesostruma","Myrmicinae","Mesostruma"
"Messor","Myrmicinae","Messor"
"Metapone","Myrmicinae","Metapone"
"Microdaceton","Myrmicinae","Microdaceton"
"Monomorium","Myrmicinae","Monomorium"
"Mycetagroicus","Myrmicinae","Mycetagroicus"
"Mycetarotes","Myrmicinae","Mycetarotes"
"Mycetophylax","Myrmicinae","Mycetophylax"
"Mycetosoritis","Myrmicinae","Mycetosoritis"
"Mycocepurus","Myrmicinae","Mycocepurus"
"Myopias","Ponerinae","Myopias"
"Myopopone","Amblyoponinae","Myopopone"
"Myrcidris","Pseudomyrmecinae","Myrcidris"
"Myrmecia","Myrmeciinae","Myrmecia"
"Myrmecina","Myrmicinae","Myrmecina"
"Myrmecocystus","Formicinae","Myrmecocystus"
"Myrmecorhynchus","Formicinae","Myrmecorhynchus"
"Myrmelachista","Formicinae","Myrmelachista"
"Myrmica","Myrmicinae","Myrmica"
"Myrmicaria","Myrmicinae","Myrmicaria"
"Myrmicocrypta","Myrmicinae","Myrmicocrypta"
"Myrmoteras","Formicinae","Myrmoteras"
"Mystrium","Amblyoponinae","Mystrium"
"Nebothriomyrmex","Dolichoderinae","Nebothriomyrmex"
"Neivamyrmex","Dorylinae","Neivamyrmex"
"Neocerapachys","Dorylinae","Neocerapachys"
"Neoponera","Ponerinae","Neoponera"
"Nesomyrmex","Myrmicinae","Nesomyrmex"
"Nomamyrmex","Dorylinae","Nomamyrmex"
"Noonilla","Leptanillinae","Noonilla"
"Nothomyrmecia","Myrmeciinae","Nothomyrmecia"
"Notoncus","Formicinae","Notoncus"
"Notostigma","Formicinae","Notostigma"
"Novomessor","Myrmicinae","Novomessor"
"Nylanderia","Formicinae","Nylanderia"
"Ochetellus","Dolichoderinae","Ochetellus"
"Ochetomyrmex","Myrmicinae","Ochetomyrmex"
"Octostruma","Myrmicinae","Octostruma"
"Ocymyrmex","Myrmicinae","Ocymyrmex"
"Odontomachus","Ponerinae","Odontomachus"
"Odontoponera","Ponerinae","Odontoponera"
"Oecophylla","Formicinae","Oecophylla"
"Onychomyrmex","Amblyoponinae","Onychomyrmex"
"Ooceraea","Dorylinae","Ooceraea"
"Opamyrma","Leptanillinae","Opamyrma"
"Ophthalmopone","Ponerinae","Ophthalmopone"
"Opisthopsis","Formicinae","Opisthopsis"
"Orectognathus","Myrmicinae","Orectognathus"
"Overbeckia","Formicinae","Overbeckia"
"Oxyepoecus","Myrmicinae","Oxyepoecus"
"Oxyopomyrmex","Myrmicinae","Oxyopomyrmex"
"Pachycondyla","Ponerinae","Pachycondyla"
"Paltothyreus","Ponerinae","Paltothyreus"
"Papyrius","Dolichoderinae","Papyrius"
"Paramycetophylax","Myrmicinae","Paramycetophylax"
"Paraparatrechina","Formicinae","Paraparatrechina"
"Paraponera","Paraponerinae","Paraponera"
"Parasyscia","Dorylinae","Parasyscia"
"Paratopula","Myrmicinae","Paratopula"
"Paratrechina","Formicinae","Paratrechina"
"Parvaponera","Ponerinae","Parvaponera"
"Patagonomyrmex","Myrmicinae","Patagonomyrmex"
"Perissomyrmex","Myrmicinae","Perissomyrmex"
"Peronomyrmex","Myrmicinae","Peronomyrmex"
"Petalomyrmex","Formicinae","Petalomyrmex"
"Phalacromyrmex","Myrmicinae","Phalacromyrmex"
"Phaulomyrma","Leptanillinae","Phaulomyrma"
"Pheidole","Myrmicinae","Pheidole"
"Philidris","Dolichoderinae","Philidris"
"Phrynoponera","Ponerinae","Phrynoponera"
"Pilotrochus","Myrmicinae","Pilotrochus"
"Plagiolepis","Formicinae","Plagiolepis"
"Platythyrea","Ponerinae","Platythyrea"
"Plectroctena","Ponerinae","Plectroctena"
"Podomyrma","Myrmicinae","Podomyrma"
"Poecilomyrma","Myrmicinae","Poecilomyrma"
"Pogonomyrmex","Myrmicinae","Pogonomyrmex"
"Polyergus","Formicinae","Polyergus"
"Polyrhachis","Formicinae","Polyrhachis"
"Ponera","Ponerinae","Ponera"
"Prenolepis","Formicinae","Prenolepis"
"Prionopelta","Amblyoponinae","Prionopelta"
"Pristomyrmex","Myrmicinae","Pristomyrmex"
"Proatta","Myrmicinae","Proatta"
"Probolomyrmex","Proceratiinae","Probolomyrmex"
"Proceratium","Proceratiinae","Proceratium"
"Procryptocerus","Myrmicinae","Procryptocerus"
"Proformica","Formicinae","Proformica"
"Prolasius","Formicinae","Prolasius"
"Promyopias","Ponerinae","Promyopias"
"Propodilobus","Myrmicinae","Propodilobus"
"Protalaridris","Myrmicinae","Protalaridris"
"Protanilla","Leptanillinae","Protanilla"
"Psalidomyrmex","Ponerinae","Psalidomyrmex"
"Pseudoatta","Myrmicinae","Pseudoatta"
"Pseudolasius","Formicinae","Pseudolasius"
"Pseudomyrmex","Pseudomyrmecinae","Pseudomyrmex"
"Pseudoneoponera","Ponerinae","Pseudoneoponera"
"Pseudonotoncus","Formicinae","Pseudonotoncus"
"Pseudoponera","Ponerinae","Pseudoponera"
"Rasopone","Ponerinae","Rasopone"
"Ravavy","Dolichoderinae","Ravavy"
"Recurvidris","Myrmicinae","Recurvidris"
"Rhopalomastix","Myrmicinae","Rhopalomastix"
"Rhopalothrix","Myrmicinae","Rhopalothrix"
"Rhytidoponera","Ectatomminae","Rhytidoponera"
"Rogeria","Myrmicinae","Rogeria"
"Romblonella","Myrmicinae","Romblonella"
"Rossomyrmex","Formicinae","Rossomyrmex"
"Rostromyrmex","Myrmicinae","Rostromyrmex"
"Rotastruma","Myrmicinae","Rotastruma"
"Royidris","Myrmicinae","Royidris"
"Santschiella","Formicinae","Santschiella"
"Scyphodon","Leptanillinae","Scyphodon"
"Secostruma","Myrmicinae","Secostruma"
"Sericomyrmex","Myrmicinae","Sericomyrmex"
"Simopelta","Ponerinae","Simopelta"
"Simopone","Dorylinae","Simopone"
"Solenopsis","Myrmicinae","Solenopsis"
"Sphinctomyrmex","Dorylinae","Sphinctomyrmex"
"Stegomyrmex","Myrmicinae","Stegomyrmex"
"Stenamma","Myrmicinae","Stenamma"
"Stereomyrmex","Myrmicinae","Stereomyrmex"
"Stigmacros","Formicinae","Stigmacros"
"Stigmatomma","Amblyoponinae","Stigmatomma"
"Streblognathus","Ponerinae","Streblognathus"
"Strongylognathus","Myrmicinae","Strongylognathus"
"Strumigenys","Myrmicinae","Strumigenys"
"Syllophopsis","Myrmicinae","Syllophopsis"
"Syscia","Dorylinae","Syscia"
"Talaridris","Myrmicinae","Talaridris"
"Tanipone","Dorylinae","Tanipone"
"Tapinolepis","Formicinae","Tapinolepis"
"Tapinoma","Dolichoderinae","Tapinoma"
"Tatuidris","Agroecomyrmecinae","Tatuidris"
"Technomyrmex","Dolichoderinae","Technomyrmex"
"Temnothorax","Myrmicinae","Temnothorax"
"Terataner","Myrmicinae","Terataner"
"Teratomyrmex","Formicinae","Teratomyrmex"
"Tetheamyrma","Myrmicinae","Tetheamyrma"
"Tetramorium","Myrmicinae","Tetramorium"
"Tetraponera","Pseudomyrmecinae","Tetraponera"
"Thaumatomyrmex","Ponerinae","Thaumatomyrmex"
"Trachymyrmex","Myrmicinae","Trachymyrmex"
"Tranopelta","Myrmicinae","Tranopelta"
"Trichomyrmex","Myrmicinae","Trichomyrmex"
"Tropidomyrmex","Myrmicinae","Tropidomyrmex"
"Turneria","Dolichoderinae","Turneria"
"Typhlomyrmex","Ectatomminae","Typhlomyrmex"
"Tyrannomyrmex","Myrmicinae","Tyrannomyrmex"
"Veromessor","Myrmicinae","Veromessor"
"Vicinopone","Dorylinae","Vicinopone"
"Vitsika","Myrmicinae","Vitsika"
"Vollenhovia","Myrmicinae","Vollenhovia"
"Vombisidris","Myrmicinae","Vombisidris"
"Wasmannia","Myrmicinae","Wasmannia"
"Xenomyrmex","Myrmicinae","Xenomyrmex"
"Xerolitor","Myrmicinae","Xerolitor"
"Xymmer","Amblyoponinae","Xymmer"
"Yavnella","Leptanillinae","Yavnella"
"Yunodorylus","Dorylinae","Yunodorylus"
"Zasphinctus","Dorylinae","Zasphinctus"
"Zatania","Formicinae","Zatania"
